# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373210872000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/don/p2p_experiments/Handover/Handover/build/res/all/release/menu/main.xml
1373210872000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/don/p2p_experiments/Handover/Handover/build/res/all/release/values-sw720dp-land/values.xml
1373225914000 1016 dff2b164c6335b085490a3c0692bb995649644c3 /Users/don/p2p_experiments/Handover/Handover/build/res/all/release/layout/activity_main.xml
1373210872000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/don/p2p_experiments/Handover/Handover/build/res/all/release/drawable-xhdpi/ic_launcher.png
1373225914000 1003 cbe652f435a39c922f6e0071f0bbb33cb67ee5f0 /Users/don/p2p_experiments/Handover/Handover/build/res/all/release/values/values.xml
1373210872000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/don/p2p_experiments/Handover/Handover/build/res/all/release/drawable-mdpi/ic_launcher.png
1373210872000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/don/p2p_experiments/Handover/Handover/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1373210872000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/don/p2p_experiments/Handover/Handover/build/res/all/release/drawable-hdpi/ic_launcher.png
1373210872000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/don/p2p_experiments/Handover/Handover/build/res/all/release/values-v14/values.xml
1373210872000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/don/p2p_experiments/Handover/Handover/build/res/all/release/values-v11/values.xml
